this is just a document to help think out and write out the data base
structure

User				// the user information
	password(string)		// will be the hashed password for the user
	name_f(string) 			// the first name of the user
	name_l(string)			// the last name of the user
	email(string)			// the email of the user, this will be used for the login
						// credentials to verify user since the email will be
						// uniqe for the user 
	user_id(int)			// a unique identifier to be used in the other list for
						//when aggrigating all the data
	user_img_src(string)		// location of the user image for that
						//user
	user_occ(string)		// user occupation

user_article_link		// list of the what articles people have read or
				// have unread or what ever else the filters need
	
	article_id(int)			// the data_id of the article_id to help link informatin
	user_id(int)			// the user_id of the user_id of the user that the
						//article is for
	id(int)				// the id of this particular item
	status(string)			// the status of this item for the user, like unread
	
	

article				// the article itself
	type(string)			// the type of article, like journal article or book
	id(string)			// the id that will be used to refrence this artivle in
						// the data base
	title(string)			// the title of the article
	a_date(date)			// the date that the article has been pubished,
						// looks like it is just a year and no month or day
	keywords(string)?		// list of key words for the article
	reprint(string)			// not sure what this is for but it is in the xml 
	startpage(mediumint)		// the page that the article starts on
	endpage(mediumint)		// the page that the article ends on
	j_name(string)			// the name of the journal the article is in
	article_id(int)			// the id of the article that is given in the xml
	j_issue(smallint)		// the journal issue that the article is in
	j_volume(smallint)		// the journal volume that the article is in
	abstract(string)		// the abstract of the article
	url(string)			// the url that is given in the xml
	isbn_issn(string)?		// the isbn or the issn of the article
	lang(string)			// the language of the article, not sure if this is
						//needed at the moment
	discipline(string)		// the discipline that the article is in
	
user_red_link			// link between research and events deadlines and the user
	research_id(int)		// the id of the reserach item
	user_id(int) 			// the id of the user
	id(int)				// the id of the link itself

re_deadlines			// the research events and deadlins to be displayed
	re_date(date)			// the date that the event or deadline is
	re_id(int)			// the id of the re_deadlines
	title(string)			// the title of the event or deadline
	location(string)		// the location, if there is one, of the event
	status(string)			// the status of the dedline

call_for_part			// the call for participation main piece
	p_date(date)			// the date for the call for participation
	title(string)			// the title for the participation
	location(string)		// the location of the participation event
	p_id(int)			// the id of the participation event, used to link to
						// user
	impact_fact(mediumint)		// the impact factoer of the event
	description(string)		// the description of the event

call_part_item			// the call for participation items
	title(string)			// the title of the item
	i_date(date)			// the date of the item
	link_id(int)			// the ide of the call_for_part 
	i_id(int)				// the id of the item itself


